--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12782267
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
             B16001051s:      Std. Error: Urdu:
             B16001052s:         Std. Error: Speak English "Very Well"
             B16001053s:         Std. Error: Speak English Less Than "Very Well"
             B16001054s:      Std. Error: Punjabi:
             B16001055s:         Std. Error: Speak English "Very Well"
             B16001056s:         Std. Error: Speak English Less Than "Very Well"
             B16001057s:      Std. Error: Bengali:
             B16001058s:         Std. Error: Speak English "Very Well"
             B16001059s:         Std. Error: Speak English Less Than "Very Well"
             B16001060s:      Std. Error: Nepali, Marathi, Or Other Indic Languages:
             B16001061s:         Std. Error: Speak English "Very Well"
             B16001062s:         Std. Error: Speak English Less Than "Very Well"
             B16001063s:      Std. Error: Other Indo-European Languages:
             B16001064s:         Std. Error: Speak English "Very Well"
             B16001065s:         Std. Error: Speak English Less Than "Very Well"
             B16001066s:      Std. Error: Telugu:
             B16001067s:         Std. Error: Speak English "Very Well"
             B16001068s:         Std. Error: Speak English Less Than "Very Well"
             B16001069s:      Std. Error: Tamil:
             B16001070s:         Std. Error: Speak English "Very Well"
             B16001071s:         Std. Error: Speak English Less Than "Very Well"
             B16001072s:      Std. Error: Malayalam, Kannada, Or Other Dravidian Languages:
             B16001073s:         Std. Error: Speak English "Very Well"
             B16001074s:         Std. Error: Speak English Less Than "Very Well"
             B16001075s:      Std. Error: Chinese (Incl. Mandarin, Cantonese):
             B16001076s:         Std. Error: Speak English "Very Well"
             B16001077s:         Std. Error: Speak English Less Than "Very Well"
             B16001078s:      Std. Error: Japanese:
             B16001079s:         Std. Error: Speak English "Very Well"
             B16001080s:         Std. Error: Speak English Less Than "Very Well"
             B16001081s:      Std. Error: Korean:
             B16001082s:         Std. Error: Speak English "Very Well"
             B16001083s:         Std. Error: Speak English Less Than "Very Well"
             B16001084s:      Std. Error: Hmong:
             B16001085s:         Std. Error: Speak English "Very Well"
             B16001086s:         Std. Error: Speak English Less Than "Very Well"
             B16001087s:      Std. Error: Vietnamese:
             B16001088s:         Std. Error: Speak English "Very Well"
             B16001089s:         Std. Error: Speak English Less Than "Very Well"
             B16001090s:      Std. Error: Khmer:
             B16001091s:         Std. Error: Speak English "Very Well"
             B16001092s:         Std. Error: Speak English Less Than "Very Well"
             B16001093s:      Std. Error: Thai, Lao, Or Other Tai-Kadai Languages:
             B16001094s:         Std. Error: Speak English "Very Well"
             B16001095s:         Std. Error: Speak English Less Than "Very Well"
             B16001096s:      Std. Error: Other Languages Of Asia:
             B16001097s:         Std. Error: Speak English "Very Well"
             B16001098s:         Std. Error: Speak English Less Than "Very Well"
             B16001099s:      Std. Error: Tagalog (Incl. Filipino):
             B16001100s:         Std. Error: Speak English "Very Well"
             B16001101s:         Std. Error: Speak English Less Than "Very Well"
             B16001102s:      Std. Error: Ilocano, Samoan, Hawaiian, Or Other Austronesian Languages:
             B16001103s:         Std. Error: Speak English "Very Well"
             B16001104s:         Std. Error: Speak English Less Than "Very Well"
             B16001105s:      Std. Error: Arabic:
             B16001106s:         Std. Error: Speak English "Very Well"
             B16001107s:         Std. Error: Speak English Less Than "Very Well"
             B16001108s:      Std. Error: Hebrew:
             B16001109s:         Std. Error: Speak English "Very Well"
             B16001110s:         Std. Error: Speak English Less Than "Very Well"
             B16001111s:      Std. Error: Amharic, Somali, Or Other Afro-Asiatic Languages:
             B16001112s:         Std. Error: Speak English "Very Well"
             B16001113s:         Std. Error: Speak English Less Than "Very Well"
             B16001114s:      Std. Error: Yoruba, Twi, Igbo, Or Other Languages Of Western Africa:
             B16001115s:         Std. Error: Speak English "Very Well"
             B16001116s:         Std. Error: Speak English Less Than "Very Well"
             B16001117s:      Std. Error: Swahili Or Other Languages Of Central, Eastern, And Southern Africa:
             B16001118s:         Std. Error: Speak English "Very Well"
             B16001119s:         Std. Error: Speak English Less Than "Very Well"
             B16001120s:      Std. Error: Navajo:
             B16001121s:         Std. Error: Speak English "Very Well"
             B16001122s:         Std. Error: Speak English Less Than "Very Well"
             B16001123s:      Std. Error: Other Native Languages Of North America:
             B16001124s:         Std. Error: Speak English "Very Well"
             B16001125s:         Std. Error: Speak English Less Than "Very Well"
             B16001126s:      Std. Error: Other And Unspecified Languages:
             B16001127s:         Std. Error: Speak English "Very Well"
             B16001128s:         Std. Error: Speak English Less Than "Very Well"


      35. Language Spoken At Home For The Population 5 Years And Over
          Universe:  Universe: Population 5 years and over
          Name:      C16001
          Variables:
             C16001001:   Total:
             C16001002:      Speak Only English
             C16001003:      Spanish:
             C16001004:         Speak English "Very Well"
             C16001005:         Speak English Less Than "Very Well"
             C16001006:      French, Haitian, Or Cajun:
             C16001007:         Speak English "Very Well"
             C16001008:         Speak English Less Than "Very Well"
             C16001009:      German Or Other West Germanic Languages:
             C16001010:         Speak English "Very Well"
             C16001011:         Speak English Less Than "Very Well"
             C16001012:      Russian, Polish, Or Other Slavic Languages:
             C16001013:         Speak English "Very Well"
             C16001014:         Speak English Less Than "Very Well"
             C16001015:      Other Indo-European Languages:
             C16001016:         Speak English "Very Well"
             C16001017:         Speak English Less Than "Very Well"
             C16001018:      Korean:
             C16001019:         Speak English "Very Well"
             C16001020:         Speak English Less Than "Very Well"
             C16001021:      Chinese (Incl. Mandarin, Cantonese):
             C16001022:         Speak English "Very Well"
             C16001023:         Speak English Less Than "Very Well"
             C16001024:      Vietnamese:
             C16001025:         Speak English "Very Well"
             C16001026:         Speak English Less Than "Very Well"
             C16001027:      Tagalog (Incl. Filipino):
             C16001028:         Speak English "Very Well"
             C16001029:         Speak English Less Than "Very Well"
             C16001030:      Other Asian And Pacific Island Languages:
             C16001031:         Speak English "Very Well"
             C16001032:         Speak English Less Than "Very Well"
             C16001033:      Arabic:
             C16001034:         Speak English "Very Well"
             C16001035:         Speak English Less Than "Very Well"
             C16001036:      Other And Unspecified Languages:
             C16001037:         Speak English "Very Well"
             C16001038:         Speak English Less Than "Very Well"


      36. Language Spoken At Home For The Population 5 Years And Over
          Universe:  Universe: Population 5 years and over
          Name:      C16001_se
          Variables:
             C16001001s:   Std. Error: Total:
             C16001002s:      Std. Error: Speak Only English
             C16001003s:      Std. Error: Spanish:
             C16001004s:         Std. Error: Speak English "Very Well"
             C16001005s:         Std. Error: Speak English Less Than "Very Well"
             C16001006s:      Std. Error: French, Haitian, Or Cajun:
             C16001007s:         Std. Error: Speak English "Very Well"
             C16001008s:         Std. Error: Speak English Less Than "Very Well"
             C16001009s:      Std. Error: German Or Other West Germanic Languages:
             C16001010s:         Std. Error: Speak English "Very Well"
             C16001011s:         Std. Error: Speak English Less Than "Very Well"
             C16001012s:      Std. Error: Russian, Polish, Or Other Slavic Languages:
             C16001013s:         Std. Error: Speak English "Very Well"
             C16001014s:         Std. Error: Speak English Less Than "Very Well"
             C16001015s:      Std. Error: Other Indo-European Languages:
             C16001016s:         Std. Error: Speak English "Very Well"
             C16001017s:         Std. Error: Speak English Less Than "Very Well"
             C16001018s:      Std. Error: Korean:
             C16001019s:         Std. Error: Speak English "Very Well"
             C16001020s:         Std. Error: Speak English Less Than "Very Well"
             C16001021s:      Std. Error: Chinese (Incl. Mandarin, Cantonese):
             C16001022s:         Std. Error: Speak English "Very Well"
             C16001023s:         Std. Error: Speak English Less Than "Very Well"
             C16001024s:      Std. Error: Vietnamese:
             C16001025s:         Std. Error: Speak English "Very Well"
             C16001026s:         Std. Error: Speak English Less Than "Very Well"
             C16001027s:      Std. Error: Tagalog (Incl. Filipino):
             C16001028s:         Std. Error: Speak English "Very Well"
             C16001029s:         Std. Error: Speak English Less Than "Very Well"
             C16001030s:      Std. Error: Other Asian And Pacific Island Languages:
             C16001031s:         Std. Error: Speak English "Very Well"
             C16001032s:         Std. Error: Speak English Less Than "Very Well"
             C16001033s:      Std. Error: Arabic:
             C16001034s:         Std. Error: Speak English "Very Well"
             C16001035s:         Std. Error: Speak English Less Than "Very Well"
             C16001036s:      Std. Error: Other And Unspecified Languages:
             C16001037s:         Std. Error: Speak English "Very Well"
             C16001038s:         Std. Error: Speak English Less Than "Very Well"


      37. Poverty Status In The Past 12 Months By Sex By Age
          Universe:  Universe:  Population for whom poverty status is determined
          Name:      B17001
          Variables:
             B17001001:   Total:
             B17001002:      Income In The Past 12 Months Below Poverty Level:
             B17001003:         Male:
             B17001004:            Under 5 Years
             B17001005:            5 Years
             B17001006:            6 To 11 Years
             B17001007:            12 To 14 Years
             B17001008:            15 Years
             B17001009:            16 And 17 Years
             B17001010:            18 To 24 Years
             B17001011:            25 To 34 Years
             B17001012:            35 To 44 Years
             B17001013:            45 To 54 Years
             B17001014:            55 To 64 Years
             B17001015:            65 To 74 Years
             B17001016:            75 Years And Over
             B17001017:         Female:
             B17001018:            Under 5 Years
             B17001019:            5 Years
             B17001020:            6 To 11 Years
             B17001021:            12 To 14 Years
             B17001022:            15 Years
             B17001023:            16 And 17 Years
             B17001024:            18 To 24 Years
             B17001025:            25 To 34 Years
             B17001026:            35 To 44 Years
             B17001027:            45 To 54 Years
             B17001028:            55 To 64 Years
             B17001029:            65 To 74 Years
             B17001030:            75 Years And Over
             B17001031:      Income In The Past 12 Months At Or Above Poverty Level:
             B17001032:         Male:
             B17001033:            Under 5 Years
             B17001034:            5 Years
             B17001035:            6 To 11 Years
             B17001036:            12 To 14 Years
             B17001037:            15 Years
             B17001038:            16 And 17 Years
             B17001039:            18 To 24 Years
             B17001040:            25 To 34 Years
             B17001041:            35 To 44 Years
             B17001042:            45 To 54 Years
             B17001043:            55 To 64 Years
             B17001044:            65 To 74 Years
             B17001045:            75 Years And Over
             B17001046:         Female:
             B17001047:            Under 5 Years
             B17001048:            5 Years
             B17001049:            6 To 11 Years
             B17001050:            12 To 14 Years
             B17001051:            15 Years
             B17001052:            16 And 17 Years
             B17001053:            18 To 24 Years
             B17001054:            25 To 34 Years
             B17001055:            35 To 44 Years
             B17001056:            45 To 54 Years
             B17001057:            55 To 64 Years
             B17001058:            65 To 74 Years
             B17001059:            75 Years And Over


      38. Poverty Status In The Past 12 Months By Sex By Age
          Universe:  Universe:  Population for whom poverty status is determined
          Name:      B17001_se
          Variables:
             B17001001s:   Std. Error: Total:
             B17001002s:      Std. Error: Income In The Past 12 Months Below Poverty Level:
             B17001003s:         Std. Error: Male:
             B17001004s:            Std. Error: Under 5 Years
             B17001005s:            Std. Error: 5 Years
             B17001006s:            Std. Error: 6 To 11 Years
             B17001007s:            Std. Error: 12 To 14 Years
             B17001008s:            Std. Error: 15 Years
             B17001009s:            Std. Error: 16 And 17 Years
             B17001010s:            Std. Error: 18 To 24 Years
             B17001011s:            Std. Error: 25 To 34 Years
             B17001012s:            Std. Error: 35 To 44 Years
             B17001013s:            Std. Error: 45 To 54 Years
             B17001014s:            Std. Error: 55 To 64 Years
             B17001015s:            Std. Error: 65 To 74 Years
             B17001016s:            Std. Error: 75 Years And Over
             B17001017s:         Std. Error: Female:
             B17001018s:            Std. Error: Under 5 Years
             B17001019s:            Std. Error: 5 Years
             B17001020s:            Std. Error: 6 To 11 Years
             B17001021s:            Std. Error: 12 To 14 Years
             B17001022s:            Std. Error: 15 Years
             B17001023s:            Std. Error: 16 And 17 Years
             B17001024s:            Std. Error: 18 To 24 Years
             B17001025s:            Std. Error: 25 To 34 Years
             B17001026s:            Std. Error: 35 To 44 Years
             B17001027s:            Std. Error: 45 To 54 Years
             B17001028s:            Std. Error: 55 To 64 Years
             B17001029s:            Std. Error: 65 To 74 Years
             B17001030s:            Std. Error: 75 Years And Over
             B17001031s:      Std. Error: Income In The Past 12 Months At Or Above Poverty Level:
             B17001032s:         Std. Error: Male:
             B17001033s:            Std. Error: Under 5 Years
             B17001034s:            Std. Error: 5 Years
             B17001035s:            Std. Error: 6 To 11 Years
             B17001036s:            Std. Error: 12 To 14 Years
             B17001037s:            Std. Error: 15 Years
             B17001038s:            Std. Error: 16 And 17 Years
             B17001039s:            Std. Error: 18 To 24 Years
             B17001040s:            Std. Error: 25 To 34 Years
             B17001041s:            Std. Error: 35 To 44 Years
             B17001042s:            Std. Error: 45 To 54 Years
             B17001043s:            Std. Error: 55 To 64 Years
             B17001044s:            Std. Error: 65 To 74 Years
             B17001045s:            Std. Error: 75 Years And Over
             B17001046s:         Std. Error: Female:
             B17001047s:            Std. Error: Under 5 Years
             B17001048s:            Std. Error: 5 Years
             B17001049s:            Std. Error: 6 To 11 Years
             B17001050s:            Std. Error: 12 To 14 Years
             B17001051s:            Std. Error: 15 Years
             B17001052s:            Std. Error: 16 And 17 Years
             B17001053s:            Std. Error: 18 To 24 Years
             B17001054s:            Std. Error: 25 To 34 Years
             B17001055s:            Std. Error: 35 To 44 Years
             B17001056s:            Std. Error: 45 To 54 Years
             B17001057s:            Std. Error: 55 To 64 Years
             B17001058s:            Std. Error: 65 To 74 Years
             B17001059s:            Std. Error: 75 Years And Over


      39. Poverty Status In The Past 12 Months By Sex By Age (White Alone)
          Universe:  Universe:  White alone population for whom poverty status is determined
          Name:      B17001A
          Variables:
             B17001A001:   Total:
             B17001A002:      Income In The Past 12 Months Below Poverty Level:
             B17001A003:         Male:
             B17001A004:            Under 5 Years
             B17001A005:            5 Years
             B17001A006:            6 To 11 Years
             B17001A007:            12 To 14 Years
             B17001A008:            15 Years
             B17001A009:            16 And 17 Years
             B17001A010:            18 To 24 Years
             B17001A011:            25 To 34 Years
             B17001A012:            35 To 44 Years
             B17001A013:            45 To 54 Years
             B17001A014:            55 To 64 Years
             B17001A015:            65 To 74 Years
             B17001A016:            75 Years And Over
             B17001A017:         Female:
             B17001A018:            Under 5 Years
             B17001A019:            5 Years
             B17001A020:            6 To 11 Years
             B17001A021:            12 To 14 Years
             B17001A022:            15 Years
             B17001A023:            16 And 17 Years
             B17001A024:            18 To 24 Years
             B17001A025:            25 To 34 Years
             B17001A026:            35 To 44 Years
             B17001A027:            45 To 54 Years
             B17001A028:            55 To 64 Years
             B17001A029:            65 To 74 Years
             B17001A030:            75 Years And Over
             B17001A031:      Income In The Past 12 Months At Or Above Poverty Level:
             B17001A032:         Male:
             B17001A033:            Under 5 Years
             B17001A034:            5 Years
             B17001A035:            6 To 11 Years
             B17001A036:            12 To 14 Years
             B17001A037:            15 Years
             B17001A038:            16 And 17 Years
             B17001A039:            18 To 24 Years
             B17001A040:            25 To 34 Years
             B17001A041:            35 To 44 Years
             B17001A042:            45 To 54 Years
             B17001A043:            55 To 64 Years
             B17001A044:            65 To 74 Years
             B17001A045:            75 Years And Over
             B17001A046:         Female:
             B17001A047:            Under 5 Years
             B17001A048:            5 Years
             B17001A049:            6 To 11 Years
             B17001A050:            12 To 14 Years
             B17001A051:            15 Years
             B17001A052:            16 And 17 Years
             B17001A053:            18 To 24 Years
             B17001A054:            25 To 34 Years
             B17001A055:            35 To 44 Years
             B17001A056:            45 To 54 Years
             B17001A057:            55 To 64 Years
             B17001A058:            65 To 74 Years
             B17001A059:            75 Years And Over


      40. Poverty Status In The Past 12 Months By Sex By Age (White Alone)
          Universe:  Universe:  White alone population for whom poverty status is determined
          Name:      B17001A_se
          Variables:
             B17001A001s:   Std. Error: Total:
             B17001A002s:      Std. Error: Income In The Past 12 Months Below Poverty Level:
             B17001A003s:         Std. Error: Male:
             B17001A004s:            Std. Error: Under 5 Years
             B17001A005s:            Std. Error: 5 Years
             B17001A006s:            Std. Error: 6 To 11 Years
             B17001A007s:            Std. Error: 12 To 14 Years
             B17001A008s:            Std. Error: 15 Years
             B17001A009s:            Std. Error: 16 And 17 Years
             B17001A010s:            Std. Error: 18 To 24 Years
             B17001A011s:            Std. Error: 25 To 34 Years
             B17001A012s:            Std. Error: 35 To 44 Years
             B17001A013s:            Std. Error: 45 To 54 Years
             B17001A014s:            Std. Error: 55 To 64 Years
             B17001A015s:            Std. Error: 65 To 74 Years
             B17001A016s:            Std. Error: 75 Years And Over
             B17001A017s:         Std. Error: Female:
             B17001A018s:            Std. Error: Under 5 Years
             B17001A019s:            Std. Error: 5 Years
             B17001A020s:            Std. Error: 6 To 11 Years
             B17001A021s:            Std. Error: 12 To 14 Years
             B17001A022s:            Std. Error: 15 Years
             B17001A023s:            Std. Error: 16 And 17 Years
             B17001A024s:            Std. Error: 18 To 24 Years
             B17001A025s:            Std. Error: 25 To 34 Years
             B17001A026s:            Std. Error: 35 To 44 Years
             B17001A027s:            Std. Error: 45 To 54 Years
             B17001A028s:            Std. Error: 55 To 64 Years
             B17001A029s:            Std. Error: 65 To 74 Years
             B17001A030s:            Std. Error: 75 Years And Over
             B17001A031s:      Std. Error: Income In The Past 12 Months At Or Above Poverty Level:
             B17001A032s:         Std. Error: Male:
             B17001A033s:            Std. Error: Under 5 Years
             B17001A034s:            Std. Error: 5 Years
             B17001A035s:            Std. Error: 6 To 11 Years
             B17001A036s:            Std. Error: 12 To 14 Years
             B17001A037s:            Std. Error: 15 Years
             B17001A038s:            Std. Error: 16 And 17 Years
             B17001A039s:            Std. Error: 18 To 24 Years
             B17001A040s:            Std. Error: 25 To 34 Years
             B17001A041s:            Std. Error: 35 To 44 Years
             B17001A042s:            Std. Error: 45 To 54 Years
             B17001A043s:            Std. Error: 55 To 64 Years
             B17001A044s:            Std. Error: 65 To 74 Years
             B17001A045s:            Std. Error: 75 Years And Over
             B17001A046s:         Std. Error: Female:
             B17001A047s:            Std. Error: Under 5 Years
             B17001A048s:            Std. Error: 5 Years
             B17001A049s:            Std. Error: 6 To 11 Years
             B17001A050s:            Std. Error: 12 To 14 Years
             B17001A051s:            Std. Error: 15 Years
             B17001A052s:            Std. Error: 16 And 17 Years
             B17001A053s:            Std. Error: 18 To 24 Years
             B17001A054s:            Std. Error: 25 To 34 Years
             B17001A055s:            Std. Error: 35 To 44 Years
             B17001A056s:            Std. Error: 45 To 54 Years
             B17001A057s:            Std. Error: 55 To 64 Years
             B17001A058s:            Std. Error: 65 To 74 Years
             B17001A059s:            Std. Error: 75 Years And Over


      41. Poverty Status In The Past 12 Months By Sex By Age (Black Or African American Alone)
          Universe:  Universe:  Black or African American alone population for whom poverty status is determined
          Name:      B17001B
          Variables:
             B17001B001:   Total:
             B17001B002:      Income In The Past 12 Months Below Poverty Level:
             B17001B003:         Male:
             B17001B004:            Under 5 Years
             B17001B005:            5 Years
             B17001B006:            6 To 11 Years
             B17001B007:            12 To 14 Years
             B17001B008:            15 Years
             B17001B009:            16 And 17 Years
             B17001B010:            18 To 24 Years
             B17001B011:            25 To 34 Years
             B17001B012:            35 To 44 Years
             B17001B013:            45 To 54 Years
             B17001B014:            55 To 64 Years
             B17001B015:            65 To 74 Years
             B17001B016:            75 Years And Over
             B17001B017:         Female:
             B17001B018:            Under 5 Years
             B17001B019:            5 Years
             B17001B020:            6 To 11 Years
             B17001B021:            12 To 14 Years
             B17001B022:            15 Years
             B17001B023:            16 And 17 Years
             B17001B024:            18 To 24 Years
             B17001B025:            25 To 34 Years
             B17001B026:            35 To 44 Years
             B17001B027:            45 To 54 Years
             B17001B028:            55 To 64 Years
             B17001B029:            65 To 74 Years
             B17001B030:            75 Years And Over
             B17001B031:      Income In The Past 12 Months At Or Above Poverty Level:
             B17001B032:         Male:
             B17001B033:            Under 5 Years
             B17001B034:            5 Years
             B17001B035:            6 To 11 Years
             B17001B036:            12 To 14 Years
             B17001B037:            15 Years
             B17001B038:            16 And 17 Years
             B17001B039:            18 To 24 Years
             B17001B040:            25 To 34 Years
             B17001B041:            35 To 44 Years
             B17001B042:            45 To 54 Years
             B17001B043:            55 To 64 Years
             B17001B044:            65 To 74 Years
             B17001B045:            75 Years And Over
             B17001B046:         Female:
             B17001B047:            Under 5 Years
             B17001B048:            5 Years
             B17001B049:            6 To 11 Years
             B17001B050:            12 To 14 Years
             B17001B051:            15 Years
             B17001B052:            16 And 17 Years
             B17001B053:            18 To 24 Years
             B17001B054:            25 To 34 Years
             B17001B055:            35 To 44 Years
             B17001B056:            45 To 54 Years
             B17001B057:            55 To 64 Years
             B17001B058:            65 To 74 Years
             B17001B059:            75 Years And Over


      42. Poverty Status In The Past 12 Months By Sex By Age (Black Or African American Alone)
          Universe:  Universe:  Black or African American alone population for whom poverty status is determined
          Name:      B17001B_se
          Variables:
             B17001B001s:   Std. Error: Total:
             B17001B002s:      Std. Error: Income In The Past 12 Months Below Poverty Level:
             B17001B003s:         Std. Error: Male:
             B17001B004s:            Std. Error: Under 5 Years
             B17001B005s:            Std. Error: 5 Years
             B17001B006s:            Std. Error: 6 To 11 Years
             B17001B007s:            Std. Error: 12 To 14 Years
             B17001B008s:            Std. Error: 15 Years
             B17001B009s:            Std. Error: 16 And 17 Years
             B17001B010s:            Std. Error: 18 To 24 Years
             B17001B011s:            Std. Error: 25 To 34 Years
             B17001B012s:            Std. Error: 35 To 44 Years
             B17001B013s:            Std. Error: 45 To 54 Years
             B17001B014s:            Std. Error: 55 To 64 Years
             B17001B015s:            Std. Error: 65 To 74 Years
             B17001B016s:            Std. Error: 75 Years And Over
             B17001B017s:         Std. Error: Female:
             B17001B018s:            Std. Error: Under 5 Years
             B17001B019s:            Std. Error: 5 Years
             B17001B020s:            Std. Error: 6 To 11 Years
             B17001B021s:            Std. Error: 12 To 14 Years
             B17001B022s:            Std. Error: 15 Years
             B17001B023s:            Std. Error: 16 And 17 Years
             B17001B024s:            Std. Error: 18 To 24 Years
             B17001B025s:            Std. Error: 25 To 34 Years
             B17001B026s:            Std. Error: 35 To 44 Years
             B17001B027s:            Std. Error: 45 To 54 Years
             B17001B028s:            Std. Error: 55 To 64 Years
             B17001B029s:            Std. Error: 65 To 74 Years
             B17001B030s:            Std. Error: 75 Years And Over
             B17001B031s:      Std. Error: Income In The Past 12 Months At Or Above Poverty Level:
             B17001B032s:         Std. Error: Male:
             B17001B033s:            Std. Error: Under 5 Years
             B17001B034s:            Std. Error: 5 Years
             B17001B035s:            Std. Error: 6 To 11 Years
             B17001B036s:            Std. Error: 12 To 14 Years
             B17001B037s:            Std. Error: 15 Years
             B17001B038s:            Std. Error: 16 And 17 Years
             B17001B039s:            Std. Error: 18 To 24 Years
             B17001B040s:            Std. Error: 25 To 34 Years
             B17001B041s:            Std. Error: 35 To 44 Years
             B17001B042s:            Std. Error: 45 To 54 Years
             B17001B043s:            Std. Error: 55 To 64 Years
             B17001B044s:            Std. Error: 65 To 74 Years
             B17001B045s:            Std. Error: 75 Years And Over
             B17001B046s:         Std. Error: Female:
             B17001B047s:            Std. Error: Under 5 Years
             B17001B048s:            Std. Error: 5 Years
             B17001B049s:            Std. Error: 6 To 11 Years
             B17001B050s:            Std. Error: 12 To 14 Years
             B17001B051s:            Std. Error: 15 Years
             B17001B052s:            Std. Error: 16 And 17 Years
             B17001B053s:            Std. Error: 18 To 24 Years
             B17001B054s:            Std. Error: 25 To 34 Years
             B17001B055s:            Std. Error: 35 To 44 Years
             B17001B056s:            Std. Error: 45 To 54 Years
             B17001B057s:            Std. Error: 55 To 64 Years
             B17001B058s:            Std. Error: 65 To 74 Years
             B17001B059s:            Std. Error: 75 Years And Over


      43. Poverty Status In The Past 12 Months By Sex By Age (American Indian And Alaska Native Alone)
          Universe:  Universe:  American Indian and Alaska Native alone population for whom poverty status is determined
          Name:      B17001C
          Variables:
             B17001C001:   Total:
             B17001C002:      Income In The Past 12 Months Below Poverty Level:
             B17001C003:         Male:
             B17001C004:            Under 5 Years
             B17001C005:            5 Years
             B17001C006:            6 To 11 Years
             B17001C007:            12 To 14 Years
             B17001C008:            15 Years
             B17001C009:            16 And 17 Years
             B17001C010:            18 To 24 Years
             B17001C011:            25 To 34 Years
             B17001C012:            35 To 44 Years
             B17001C013:            45 To 54 Years
             B17001C014:            55 To 64 Years
             B17001C015:            65 To 74 Years
             B17001C016:            75 Years And Over
             B17001C017:         Female:
             B17001C018:            Under 5 Years
             B17001C019:            5 Years
             B17001C020:            6 To 11 Years
             B17001C021:            12 To 14 Years
             B17001C022:            15 Years
             B17001C023:            16 And 17 Years
             B17001C024:            18 To 24 Years
             B17001C025:            25 To 34 Years
             B17001C026:            35 To 44 Years
             B17001C027:            45 To 54 Years
             B17001C028:            55 To 64 Years
             B17001C029:            65 To 74 Years
             B17001C030:            75 Years And Over
             B17001C031:      Income In The Past 12 Months At Or Above Poverty Level:
             B17001C032:         Male:
             B17001C033:            Under 5 Years
             B17001C034:            5 Years
             B17001C035:            6 To 11 Years
             B17001C036:            12 To 14 Years
             B17001C037:            15 Years
             B17001C038:            16 And 17 Years
             B17001C039:            18 To 24 Years
             B17001C040:            25 To 34 Years
             B17001C041:            35 To 44 Years
             B17001C042:            45 To 54 Years
             B17001C043:            55 To 64 Years
             B17001C044:            65 To 74 Years
             B17001C045:            75 Years And Over
             B17001C046:         Female:
             B17001C047:            Under 5 Years
             B17001C048:            5 Years
             B17001C049:            6 To 11 Years
             B17001C050:            12 To 14 Years
             B17001C051:            15 Years
             B17001C052:            16 And 17 Years
             B17001C053:            18 To 24 Years
             B17001C054:            25 To 34 Years
             B17001C055:            35 To 44 Years
             B17001C056:            45 To 54 Years
             B17001C057:            55 To 64 Years
             B17001C058:            65 To 74 Years
             B17001C059:            75 Years And Over


      44. Poverty Status In The Past 12 Months By Sex By Age (American Indian And Alaska Native Alone)
          Universe:  Universe:  American Indian and Alaska Native alone population for whom poverty status is determined
          Name:      B17001C_se
          Variables:
             B17001C001s:   Std. Error: Total:
             B17001C002s:      Std. Error: Income In The Past 12 Months Below Poverty Level:
             B17001C003s:         Std. Error: Male:
             B17001C004s:            Std. Error: Under 5 Years
             B17001C005s:            Std. Error: 5 Years
             B17001C006s:            Std. Error: 6 To 11 Years
             B17001C007s:            Std. Error: 12 To 14 Years
             B17001C008s:            Std. Error: 15 Years
             B17001C009s:            Std. Error: 16 And 17 Years
             B17001C010s:            Std. Error: 18 To 24 Years
             B17001C011s:            Std. Error: 25 To 34 Years
             B17001C012s:            Std. Error: 35 To 44 Years
             B17001C013s:            Std. Error: 45 To 54 Years
             B17001C014s:            Std. Error: 55 To 64 Years
             B17001C015s:            Std. Error: 65 To 74 Years
             B17001C016s:            Std. Error: 75 Years And Over
             B17001C017s:         Std. Error: Female:
             B17001C018s:            Std. Error: Under 5 Years
             B17001C019s:            Std. Error: 5 Years
             B17001C020s:            Std. Error: 6 To 11 Years
             B17001C021s:            Std. Error: 12 To 14 Years
             B17001C022s:            Std. Error: 15 Years
             B17001C023s:            Std. Error: 16 And 17 Years
             B17001C024s:            Std. Error: 18 To 24 Years
             B17001C025s:            Std. Error: 25 To 34 Years
             B17001C026s:            Std. Error: 35 To 44 Years
             B17001C027s:            Std. Error: 45 To 54 Years
             B17001C028s:            Std. Error: 55 To 64 Years
             B17001C029s:            Std. Error: 65 To 74 Years
             B17001C030s:            Std. Error: 75 Years And Over
             B17001C031s:      Std. Error: Income In The Past 12 Months At Or Above Poverty Level:
             B17001C032s:         Std. Error: Male:
             B17001C033s:            Std. Error: Under 5 Years
             B17001C034s:            Std. Error: 5 Years
             B17001C035s:            Std. Error: 6 To 11 Years
             B17001C036s:            Std. Error: 12 To 14 Years
             B17001C037s:            Std. Error: 15 Years
             B17001C038s:            Std. Error: 16 And 17 Years
             B17001C039s:            Std. Error: 18 To 24 Years
             B17001C040s:            Std. Error: 25 To 34 Years
             B17001C041s:            Std. Error: 35 To 44 Years
             B17001C042s:            Std. Error: 45 To 54 Years
             B17001C043s:            Std. Error: 55 To 64 Years
             B17001C044s:            Std. Error: 65 To 74 Years
             B17001C045s:            Std. Error: 75 Years And Over
             B17001C046s:         Std. Error: Female:
             B17001C047s:            Std. Error: Under 5 Years
             B17001C048s:            Std. Error: 5 Years
